date,day_of_week,is_weekend,season_factor,noise,meals_sold,price_per_meal,revenue,chicken_kg,vegetables_kg
2023-01-01,6,1,0.9,0.04967141530112327,934,503.9169051019536,470658.3893652247,137.5136422191831,188.7205556602174
2023-01-02,0,0,0.9,-0.013826430117118467,778,480.43254444769934,373776.5195803101,97.64991944333747,205.28711002635254
2023-01-03,1,0,0.9,0.06476885381006925,736,508.16505511428943,374009.480564117,107.32317765274969,228.6967564821737
2023-01-04,2,0,0.9,0.15230298564080255,745,465.94832791524317,347131.5042968562,99.07724523228143,155.78306099735067
2023-01-05,3,0,0.9,-0.023415337472333597,727,520.5831127465128,378463.92296671483,100.60918903983934,185.88749151558275
2023-01-06,4,0,0.9,-0.023413695694918055,877,509.45194964826084,446789.35984152474,141.8736652135375,201.83324890217122
2023-01-07,5,1,0.9,0.15792128155073915,995,505.1205946862775,502594.99171284615,182.48109963659297,261.46273310486214
2023-01-08,6,1,0.9,0.07674347291529088,937,519.6538196789103,486915.6290391389,147.94614446888264,234.78824402315678
2023-01-09,0,0,0.9,-0.04694743859349521,775,533.3094888892515,413314.8538891699,97.71381253845463,178.8354293647198
2023-01-10,1,0,0.9,0.05425600435859647,735,520.2874013003626,382411.23995576653,116.78565922283607,194.50758388140716
2023-01-11,2,0,0.9,-0.046341769281246226,725,463.1825153733671,335807.32364569115,126.10115655636193,220.49457138786164
2023-01-12,3,0,0.9,-0.04657297535702569,725,474.408460665286,343946.13398233237,99.90814788736895,177.09784252993126
2023-01-13,4,0,0.9,0.02419622715660341,882,487.5036284460864,429978.2002894482,129.93593717988972,239.5447951492409
2023-01-14,5,1,0.9,-0.1913280244657798,960,500.5218210042167,480500.948164048,144.28201333880057,202.7537388133105
2023-01-15,6,1,0.9,-0.1724917832513033,912,510.35318040938245,465442.1005333568,122.48345476937995,201.8319007302593
2023-01-16,0,0,0.9,-0.05622875292409727,774,485.4851237369307,375765.48577238433,126.13538111590293,204.46927377238237
2023-01-17,1,0,0.9,-0.10128311203344238,719,503.7353352895416,362185.7060731804,106.1107656230201,211.76238273552076
2023-01-18,2,0,0.9,0.03142473325952739,733,484.89234135293356,355426.0862117003,116.10034562767703,191.06993753979668
2023-01-19,3,0,0.9,-0.0908024075521211,720,487.769643940161,351194.14363691595,95.22011263964976,173.23794654069985
2023-01-20,4,0,0.9,-0.14123037013352915,865,471.86677806303555,408164.7630245258,122.18197140440499,216.23161197073605
2023-01-21,5,1,0.9,0.14656487689215542,994,481.5353350777819,478646.1230673152,163.46094139361608,211.212841373023
2023-01-22,6,1,0.9,-0.02257763004865357,927,472.96630788767334,438439.7674118732,132.13767336021863,248.56157122594274
2023-01-23,0,0,0.9,0.006752820468792384,780,480.4825349404533,374776.3772535536,143.94063607924113,215.64659365836778
2023-01-24,1,0,0.9,-0.14247481862134567,715,521.0728359321567,372567.0776914921,101.53520254571119,169.05266236073044
2023-01-25,2,0,0.9,-0.05443827245251827,724,481.01202222336116,348252.70408971346,111.85343482888732,170.79068455066363
2023-01-26,3,0,0.9,0.01109225897098661,731,552.6476412967478,403985.42578792264,123.28447796198456,188.5807095762694
2023-01-27,4,0,0.9,-0.11509935774223029,868,509.8663580176178,442563.99875929224,105.57717087628257,205.6278180735029
2023-01-28,5,1,0.9,0.0375698018345672,983,503.69672247389747,495133.8781918412,112.83249875645795,243.7997491946845
2023-01-29,6,1,0.9,-0.0600638689918805,923,482.8328443963757,445654.71537785477,110.28638443303603,288.89129634202084
2023-01-30,0,0,0.9,-0.02916937497932768,777,514.0061975881798,399382.8155260157,136.1705569672584,188.49183091561082
2023-01-31,1,0,0.9,-0.060170661222939695,723,488.4872434752445,353176.27703260176,100.47013121039522,172.9776021026597
2023-02-01,2,0,0.9,0.18522781845089378,748,502.4401962929072,375825.2668270946,150.47066131359705,172.46916188154702
2023-02-02,3,0,0.9,-0.0013497224737933921,729,551.2016907653759,401826.03256795905,101.12327001157527,198.52547841670363
2023-02-03,4,0,0.9,-0.10577109289559004,869,498.078802005507,432830.4789427856,133.5575016495645,212.52548580420407
2023-02-04,5,1,0.9,0.08225449121031891,988,522.9854665257135,516709.6409274049,178.67209266274122,227.75258314415294
2023-02-05,6,1,0.9,-0.12208436499710223,917,485.9364714974823,445603.74436319125,174.34174356883833,265.59907392783055
2023-02-06,0,0,0.9,0.020886359500475543,782,499.30023019006074,390452.7800086275,149.54191593859326,228.8038864858899
2023-02-07,1,0,0.9,-0.19596701238797756,710,535.4160127127102,380145.36902602424,123.65880047442262,164.71097804976557
2023-02-08,2,0,0.9,-0.13281860488984307,716,487.4606588442447,349021.8317324792,122.06457536962014,138.90672184477395
2023-02-09,3,0,0.9,0.019686123586912352,731,536.2489711599386,391997.9979179151,118.31274399732129,204.8447752181237
2023-02-10,4,0,0.9,0.07384665799954104,887,514.1550387091095,456055.5193349801,146.85812549119615,203.5320003365263
2023-02-11,5,1,0.9,0.01713682811899705,981,488.75066448211464,479464.40185695444,136.33573624563417,268.51811138336024
2023-02-12,6,1,0.9,-0.011564828238824054,928,512.6481547811104,475737.4876368705,124.01422872368198,177.15230971490251
2023-02-13,0,0,0.9,-0.03011036955892888,776,519.4510889925346,403094.04505820683,116.347628420982,214.77966603560793
2023-02-14,1,0,0.9,-0.14785219903674274,715,512.4361992443439,366391.8824597059,104.81635989789352,152.77036211692723
2023-02-15,2,0,0.9,-0.07198442083947086,722,468.5955056021909,338325.9550447818,101.75538696771413,196.3283508189809
2023-02-16,3,0,0.9,-0.046063877095978756,725,485.45725648350265,351956.51095053944,118.84761798812238,181.56043922544245
2023-02-17,4,0,0.9,0.10571222262189157,890,495.04962728896993,440594.1682871832,150.5044327125551,197.02981750210958
2023-02-18,5,1,0.9,0.03436182895684614,983,498.5113314179991,490036.6387838931,149.1880793844977,233.74649913178925
2023-02-19,6,1,0.9,-0.1763040155362734,912,512.4134419510135,467321.0590593243,163.75014867844797,246.77767298233533
2023-02-20,0,0,0.9,0.0324083969394795,783,503.5540200186651,394282.79767461476,99.57114847266931,198.23746070367687
2023-02-21,1,0,0.9,-0.038508228041631655,726,473.29311282579795,343610.7999115293,106.08806465125848,194.2285147146907
2023-02-22,2,0,0.9,-0.06769220003059588,723,507.60395702011925,366997.6609255462,98.08474924408344,223.61899627814088
2023-02-23,3,0,0.9,0.06116762888408679,736,512.2117149056764,376987.8221705779,82.92458099668455,149.46154521341998
2023-02-24,4,0,0.9,0.1030999522495951,890,511.1958089586208,454964.2699731725,132.02828379199994,265.67957575166224
2023-02-25,5,1,0.9,0.09312801191161986,989,521.6156145110924,515877.8427514704,145.94183428417864,250.34624066631375
2023-02-26,6,1,0.9,-0.08392175232226386,921,516.6784430909781,475860.84608679084,166.02774427052003,205.41659674483196
2023-02-27,0,0,0.9,-0.03092123758512146,776,509.18360158456875,395126.47482962534,126.19019734429014,163.03029879279632
2023-02-28,1,0,0.9,0.033126343140356396,733,498.59668577082704,365471.3706700162,94.93542115533384,179.091242606813
2023-03-01,2,0,1.0,0.09755451271223592,759,466.78078132968017,354286.61302922724,141.99512515695298,210.73597304851992
2023-03-02,3,0,1.0,-0.047917423784529,745,508.59236438265174,378901.31146507553,129.94340206332777,183.39927715956213
2023-03-03,4,0,1.0,-0.01856589766638171,898,504.1537537432622,452730.07086144947,145.15447475429633,265.2105138208635
2023-03-04,5,1,1.0,-0.11063349740060283,988,505.43157674390744,499366.39782298054,143.72467420672731,203.98715254687178
2023-03-05,6,1,1.0,-0.11962066240806708,938,474.4650284835938,445048.196717611,122.70091991906753,234.15981700761202
2023-03-06,0,0,1.0,0.08125258223941981,808,478.3788691918347,386530.12630700244,115.18513849869177,171.64198290742598
2023-03-07,1,0,1.0,0.1356240028570823,763,521.0630570666581,397571.1125418601,131.06430393668586,199.0735337932855
2023-03-08,2,0,1.0,-0.007201012158033385,749,499.2088969228669,373907.46379522735,140.58110286290042,207.17835965548633
2023-03-09,3,0,1.0,0.10035328978920242,760,513.6300139474525,390358.81060006394,137.4573016297373,180.40663110407198
2023-03-10,4,0,1.0,0.036163602504763415,903,500.5663675226092,452011.4298729161,126.62137944253989,155.20184662397094
2023-03-11,5,1,1.0,-0.06451197546051243,993,500.5951227899149,497090.9569303855,126.71439777488024,254.17666529306757
2023-03-12,6,1,1.0,0.036139560550841394,953,518.76567611952,494383.68934190256,145.63529186612755,250.73635519406105
2023-03-13,0,0,1.0,0.15380365664659693,815,489.6791054356525,399088.47093005676,93.42443834132551,213.63500675881352
2023-03-14,1,0,1.0,-0.003582603910995154,749,501.9224155388197,375939.88923857594,117.19105235848802,215.01802585024382
2023-03-15,2,0,1.0,0.15646436558140064,765,490.7544942258992,375427.1880828129,112.49168042963036,166.66931805205434
